13504,4056,-3059,9800,
13504,4056,-3059,10637,
13504,4056,-2665,10637,
13504,4056,-2665,9935,
13504,4056,-2616,9935,
13504,4056,-2616,10514,
13504,4056,-3315,10514,
13504,4056,-3315,11333,
13504,4056,-3763,11333,
13504,4056,-3763,11110,
13504,4056,-4745,11110,
13504,4056,-4745,10204,
13504,4056,-5142,10204,
13504,4056,-5142,11011,
13504,4056,-5879,11011,
13504,4056,-5879,10788,
13504,4056,-6670,10788,
13504,4056,-6670,9823,
13504,4056,-6234,9823,
13504,4056,-6234,9852,
13504,4056,-5326,9852,
13504,4056,-5326,9579,
13504,4056,-5132,9579,
13504,4056,-5132,9670,
13504,4056,-4900,9670,
13504,4056,-4900,10261,
13504,4056,-5236,10261,
13504,4056,-5236,10191,
13504,4056,-4769,10191,
13504,4056,-4769,10696,
13504,4056,-5110,10696,
13504,4056,-5110,11685,
13504,4056,-4832,11685,
13504,4056,-4832,12072,
13504,4056,-5274,12072,
13504,4056,-5274,13022,
13504,4056,-4787,13022,
13504,4056,-4787,12638,
13504,4056,-5321,12638,
13504,4056,-5321,12124,
13504,4056,-5754,12124,
13504,4056,-5754,12751,
13504,4056,-5373,12751,
13504,4056,-5373,12805,
13504,4056,-6220,12805,
13504,4056,-6220,13036,
13504,4056,-6810,13036,
245
12809,4056,0,0,
12809,4056,-1008,0,
12809,4056,-1008,717,
12809,4056,-720,717,
12809,4056,-720,-53,
12809,4056,-450,-53,
12809,4056,-450,461,
12809,4056,-341,461,
12809,4056,-341,-77,
12809,4056,-1060,-77,
12809,4056,-1060,102,
12809,4056,-594,102,
12809,4056,-594,-690,
12809,4056,-173,-690,
12809,4056,-173,33,
12809,4056,-195,33,
12809,4056,-195,738,
12809,4056,-479,738,
12809,4056,-479,752,
12809,4056,-957,752,
12809,4056,-957,1119,
12809,4056,-230,1119,
12809,4056,-230,1999,
12809,4056,390,1999,
12809,4056,390,1953,
12809,4056,767,1953,
12809,4056,767,2850,
12809,4056,36,2850,
12809,4056,36,3690,
12809,4056,-874,3690,
12809,4056,-874,3305,
12809,4056,-1131,3305,
12809,4056,-1131,3616,
12809,4056,-1727,3616,
12809,4056,-1727,2625,
12809,4056,-2395,2625,
12809,4056,-2395,1895,
12809,4056,-3102,1895,
12809,4056,-3102,1079,
12809,4056,-3055,1079,
12809,4056,-3055,2027,
12809,4056,-2971,2027,
12809,4056,-2971,1327,
12809,4056,-2672,1327,
12809,4056,-2672,2034,
12809,4056,-2411,2034,
12809,4056,-2411,1106,
12809,4056,-2053,1106,
12809,4056,-2053,602,
12809,4056,-1744,602,
12809,4056,-1744,971,
12809,4056,-813,971,
12809,4056,-813,991,
12809,4056,-1753,991,
12809,4056,-1753,1317,
12809,4056,-2115,1317,
12809,4056,-2115,1265,
12809,4056,-2017,1265,
12809,4056,-2017,790,
12809,4056,-2924,790,
12809,4056,-2924,-128,
12809,4056,-1993,-128,
12809,4056,-1993,-596,
12809,4056,-1714,-596,
12809,4056,-1714,-1182,
12809,4056,-1122,-1182,
12809,4056,-1122,-209,
12809,4056,-369,-209,
12809,4056,-369,-574,
12809,4056,325,-574,
12809,4056,325,-296,
12809,4056,1259,-296,
12809,4056,1259,416,
12809,4056,1700,416,
12809,4056,1700,1412,
12809,4056,711,1412,
12809,4056,711,719,
12809,4056,500,719,
12809,4056,500,158,
12809,4056,605,158,
12809,4056,605,-267,
12809,4056,658,-267,
12809,4056,658,-99,
12809,4056,207,-99,
12809,4056,207,766,
12809,4056,-378,766,
12809,4056,-378,354,
12809,4056,-1235,354,
12809,4056,-1235,1342,
12809,4056,-511,1342,
12809,4056,-511,2116,
12809,4056,-216,2116,
12809,4056,-216,2704,
12809,4056,113,2704,
12809,4056,113,1894,
12809,4056,-585,1894,
12809,4056,-585,1776,
12809,4056,-308,1776,
12809,4056,-308,1969,
12809,4056,1,1969,
12809,4056,1,2902,
12809,4056,187,2902,
12809,4056,187,2367,
12809,4056,596,2367,
12809,4056,596,2689,
12809,4056,-253,2689,
12809,4056,-253,3295,
12809,4056,337,3295,
12809,4056,337,4187,
12809,4056,-205,4187,
12809,4056,-205,3950,
12809,4056,270,3950,
12809,4056,270,3030,
12809,4056,949,3030,
12809,4056,949,3632,
12809,4056,472,3632,
12809,4056,472,2998,
12809,4056,-516,2998,
12809,4056,-516,2458,
12809,4056,-839,2458,
12809,4056,-839,3249,
12809,4056,-1214,3249,
12809,4056,-1214,3874,
12809,4056,-1835,3874,
12809,4056,-1835,4441,
12809,4056,-2778,4441,
12809,4056,-2778,4953,
12809,4056,-3017,4953,
12809,4056,-3017,4863,
12809,4056,-3083,4863,
12809,4056,-3083,5014,
12809,4056,-3000,5014,
12809,4056,-3000,5449,
12809,4056,-2388,5449,
12809,4056,-2388,4584,
12809,4056,-2565,4584,
12809,4056,-2565,4952,
12809,4056,-2239,4952,
12809,4056,-2239,5526,
12809,4056,-2480,5526,
12809,4056,-2480,5723,
12809,4056,-1981,5723,
12809,4056,-1981,6142,
12809,4056,-1684,6142,
12809,4056,-1684,6349,
12809,4056,-1995,6349,
12809,4056,-1995,6106,
12809,4056,-2554,6106,
12809,4056,-2554,5825,
12809,4056,-2041,5825,
12809,4056,-2041,6573,
12809,4056,-2925,6573,
12809,4056,-2925,6780,
12809,4056,-2854,6780,
12809,4056,-2854,6339,
12809,4056,-2721,6339,
12809,4056,-2721,5346,
12809,4056,-2725,5346,
12809,4056,-2725,4369,
12809,4056,-3394,4369,
12809,4056,-3394,4892,
12809,4056,-3958,4892,
12809,4056,-3958,5078,
12809,4056,-3481,5078,
12809,4056,-3481,5815,
12809,4056,-4166,5815,
12809,4056,-4166,6153,
12809,4056,-4622,6153,
12809,4056,-4622,7092,
12809,4056,-3848,7092,
12809,4056,-3848,7766,
12809,4056,-3945,7766,
12809,4056,-3945,6939,
12809,4056,-3708,6939,
12809,4056,-3708,6488,
12809,4056,-3090,6488,
12809,4056,-3090,6345,
12809,4056,-2340,6345,
12809,4056,-2340,6541,
12809,4056,-2899,6541,
12809,4056,-2899,6363,
12809,4056,-3592,6363,
12809,4056,-3592,5447,
12809,4056,-3258,5447,
12809,4056,-3258,5678,
12809,4056,-3909,5678,
12809,4056,-3909,5927,
12809,4056,-3289,5927,
12809,4056,-3289,6210,
12809,4056,-3676,6210,
12809,4056,-3676,6562,
12809,4056,-4591,6562,
12809,4056,-4591,7521,
12809,4056,-5284,7521,
12809,4056,-5284,8430,
12809,4056,-4964,8430,
12809,4056,-4964,8549,
12809,4056,-5581,8549,
12809,4056,-5581,8726,
12809,4056,-6574,8726,
12809,4056,-6574,8461,
12809,4056,-5907,8461,
12809,4056,-5907,8665,
12809,4056,-5848,8665,
12809,4056,-5848,8064,
12809,4056,-6427,8064,
12809,4056,-6427,8547,
12809,4056,-6272,8547,
12809,4056,-6272,8063,
12809,4056,-6316,8063,
12809,4056,-6316,7312,
12809,4056,-5401,7312,
12809,4056,-5401,7822,
12809,4056,-5953,7822,
12809,4056,-5953,8130,
12809,4056,-5448,8130,
12809,4056,-5448,8524,
12809,4056,-4863,8524,
12809,4056,-4863,9396,
12809,4056,-5480,9396,
12809,4056,-5480,9598,
12809,4056,-4552,9598,
12809,4056,-4552,10539,
12809,4056,-4317,10539,
12809,4056,-4317,11307,
12809,4056,-3651,11307,
12809,4056,-3651,10760,
12809,4056,-3895,10760,
12809,4056,-3895,10490,
12809,4056,-3542,10490,
12809,4056,-3542,9878,
12809,4056,-3158,9878,
12809,4056,-3158,10308,
12809,4056,-3843,10308,
12809,4056,-3843,9772,
12809,4056,-3740,9772,
12809,4056,-3740,9919,
12809,4056,-2946,9919,
12809,4056,-2946,9298,
12809,4056,-2998,9298,
12809,4056,-2998,9394,
12809,4056,-3555,9394,
12809,4056,-3555,8939,
12809,4056,-4190,8939,
12809,4056,-4190,8881,
12809,4056,-3925,8881,
12809,4056,-3925,9426,
12809,4056,-2987,9426,
12809,4056,-2987,9160,
12809,4056,-3160,9160,
12809,4056,-3160,9906,
12809,4056,-3832,9906,
12809,4056,-3832,9669,
12809,4056,-3546,9669,
12809,4056,-3546,9800,
12809,4056,-3059,9800,
12809,4056,-3059,10637,
12809,4056,-2665,10637,
12809,4056,-2665,9935,
12809,4056,-2616,9935,
12809,4056,-2616,10514,
12809,4056,-3315,10514,
12809,4056,-3315,11333,
12809,4056,-3763,11333,
12809,4056,-3763,11110,
12809,4056,-4745,11110,
12809,4056,-4745,10204,
12809,4056,-5142,10204,
12809,4056,-5142,11011,
12809,4056,-5879,11011,
12809,4056,-5879,10788,
12809,4056,-6670,10788,
12809,4056,-6670,9823,
12809,4056,-6234,9823,
12809,4056,-6234,9852,
12809,4056,-5326,9852,
12809,4056,-5326,9579,
12809,4056,-5132,9579,
12809,4056,-5132,9670,
12809,4056,-4900,9670,
12809,4056,-4900,10261,
12809,4056,-5236,10261,
12809,4056,-5236,10191,
12809,4056,-4769,10191,
12809,4056,-4769,10696,
12809,4056,-5110,10696,
12809,4056,-5110,11685,
12809,4056,-4832,11685,
12809,4056,-4832,12072,
12809,4056,-5274,12072,
12809,4056,-5274,13022,
12809,4056,-4787,13022,
12809,4056,-4787,12638,
12809,4056,-5321,12638,
12809,4056,-5321,12124,
12809,4056,-5754,12124,
12809,4056,-5754,12751,
12809,4056,-5373,12751,
12809,4056,-5373,12805,
12809,4056,-6220,12805,
12809,4056,-6220,13036,
12809,4056,-6810,13036,
246
12809,5013,0,0,
12809,5013,-1008,0,
12809,5013,-1008,717,
12809,5013,-720,717,
12809,5013,-720,-53,
12809,5013,-450,-53,
12809,5013,-450,461,
12809,5013,-341,461,
12809,5013,-341,-77,
12809,5013,-1060,-77,
12809,5013,-1060,102,
12809,5013,-594,102,
12809,5013,-594,-690,
12809,5013,-173,-690,
12809,5013,-173,33,
12809,5013,-195,33,
12809,5013,-195,738,
12809,5013,-479,738,
12809,5013,-479,752,
12809,5013,-957,752,
12809,5013,-957,1119,
12809,5013,-230,1119,
12809,5013,-230,1999,
12809,5013,390,1999,
12809,5013,390,1953,
12809,5013,767,1953,
12809,5013,767,2850,
12809,5013,36,2850,
12809,5013,36,3690,
12809,5013,-874,3690,
12809,5013,-874,3305,
12809,5013,-1131,3305,
12809,5013,-1131,3616,
12809,5013,-1727,3616,
12809,5013,-1727,2625,
12809,5013,-2395,2625,
12809,5013,-2395,1895,
12809,5013,-3102,1895,
12809,5013,-3102,1079,
12809,5013,-3055,1079,
12809,5013,-3055,2027,
12809,5013,-2971,2027,
12809,5013,-2971,1327,
12809,5013,-2672,1327,
12809,5013,-2672,2034,
12809,5013,-2411,2034,
12809,5013,-2411,1106,
12809,5013,-2053,1106,
12809,5013,-2053,602,
12809,5013,-1744,602,
12809,5013,-1744,971,
12809,5013,-813,971,
12809,5013,-813,991,
12809,5013,-1753,991,
12809,5013,-1753,1317,
12809,5013,-2115,1317,
12809,5013,-2115,1265,
12809,5013,-2017,1265,
12809,5013,-2017,790,
12809,5013,-2924,790,
12809,5013,-2924,-128,
12809,5013,-1993,-128,
12809,5013,-1993,-596,
12809,5013,-1714,-596,
12809,5013,-1714,-1182,
12809,5013,-1122,-1182,
12809,5013,-1122,-209,
12809,5013,-369,-209,
12809,5013,-369,-574,
12809,5013,325,-574,
12809,5013,325,-296,
12809,5013,1259,-296,
12809,5013,1259,416,
12809,5013,1700,416,
12809,5013,1700,1412,
12809,5013,711,1412,
12809,5013,711,719,
12809,5013,500,719,
12809,5013,500,158,
12809,5013,605,158,
12809,5013,605,-267,
12809,5013,658,-267,
12809,5013,658,-99,
12809,5013,207,-99,
12809,5013,207,766,
12809,5013,-378,766,
12809,5013,-378,354,
12809,5013,-1235,354,
12809,5013,-1235,1342,
12809,5013,-511,1342,
12809,5013,-511,2116,
12809,5013,-216,2116,
12809,5013,-216,2704,
12809,5013,113,2704,
12809,5013,113,1894,
12809,5013,-585,1894,
12809,5013,-585,1776,
12809,5013,-308,1776,
12809,5013,-308,1969,
12809,5013,1,1969,
12809,5013,1,2902,
12809,5013,187,2902,
12809,5013,187,2367,
12809,5013,596,2367,
12809,5013,596,2689,
12809,5013,-253,2689,
12809,5013,-253,3295,
12809,5013,337,3295,
12809,5013,337,4187,
12809,5013,-205,4187,
12809,5013,-205,3950,
12809,5013,270,3950,
12809,5013,270,3030,
12809,5013,949,3030,
12809,5013,949,3632,
12809,5013,472,3632,
12809,5013,472,2998,
12809,5013,-516,2998,
12809,5013,-516,2458,
12809,5013,-839,2458,
12809,5013,-839,3249,
12809,5013,-1214,3249,
12809,5013,-1214,3874,
12809,5013,-1835,3874,
12809,5013,-1835,4441,
12809,5013,-2778,4441,
12809,5013,-2778,4953,
12809,5013,-3017,4953,
12809,5013,-3017,4863,
12809,5013,-3083,4863,
12809,5013,-3083,5014,
12809,5013,-3000,5014,
12809,5013,-3000,5449,
12809,5013,-2388,5449,
12809,5013,-2388,4584,
12809,5013,-2565,4584,
12809,5013,-2565,4952,
12809,5013,-2239,4952,
12809,5013,-2239,5526,
12809,5013,-2480,5526,
12809,5013,-2480,5723,
12809,5013,-1981,5723,
12809,5013,-1981,6142,
12809,5013,-1684,6142,
12809,5013,-1684,6349,
12809,5013,-1995,6349,
12809,5013,-1995,6106,
12809,5013,-2554,6106,
12809,5013,-2554,5825,
12809,5013,-2041,5825,
12809,5013,-2041,6573,
12809,5013,-2925,6573,
12809,5013,-2925,6780,
12809,5013,-2854,6780,
12809,5013,-2854,6339,
12809,5013,-2721,6339,
12809,5013,-2721,5346,
12809,5013,-2725,5346,
12809,5013,-2725,4369,
12809,5013,-3394,4369,
12809,5013,-3394,4892,
12809,5013,-3958,4892,
12809,5013,-3958,5078,
12809,5013,-3481,5078,
12809,5013,-3481,5815,
12809,5013,-4166,5815,
12809,5013,-4166,6153,
12809,5013,-4622,6153,
12809,5013,-4622,7092,
12809,5013,-3848,7092,
12809,5013,-3848,7766,
12809,5013,-3945,7766,
12809,5013,-3945,6939,
12809,5013,-3708,6939,
12809,5013,-3708,6488,
12809,5013,-3090,6488,
12809,5013,-3090,6345,
12809,5013,-2340,6345,
12809,5013,-2340,6541,
12809,5013,-2899,6541,
12809,5013,-2899,6363,
12809,5013,-3592,6363,
12809,5013,-3592,5447,
12809,5013,-3258,5447,
12809,5013,-3258,5678,
12809,5013,-3909,5678,
12809,5013,-3909,5927,
12809,5013,-3289,5927,
12809,5013,-3289,6210,
12809,5013,-3676,6210,
12809,5013,-3676,6562,
12809,5013,-4591,6562,
12809,5013,-4591,7521,
12809,5013,-5284,7521,
12809,5013,-5284,8430,
12809,5013,-4964,8430,
12809,5013,-4964,8549,
12809,5013,-5581,8549,
12809,5013,-5581,8726,
12809,5013,-6574,8726,
12809,5013,-6574,8461,
12809,5013,-5907,8461,
12809,5013,-5907,8665,
12809,5013,-5848,8665,
12809,5013,-5848,8064,
12809,5013,-6427,8064,
12809,5013,-6427,8547,
12809,5013,-6272,8547,
12809,5013,-6272,8063,
12809,5013,-6316,8063,
12809,5013,-6316,7312,
12809,5013,-5401,7312,
12809,5013,-5401,7822,
12809,5013,-5953,7822,
12809,5013,-5953,8130,
12809,5013,-5448,8130,
12809,5013,-5448,8524,
12809,5013,-4863,8524,
12809,5013,-4863,9396,
12809,5013,-5480,9396,
12809,5013,-5480,9598,
12809,5013,-4552,9598,
12809,5013,-4552,10539,
12809,5013,-4317,10539,
12809,5013,-4317,11307,
12809,5013,-3651,11307,
12809,5013,-3651,10760,
12809,5013,-3895,10760,
12809,5013,-3895,10490,
12809,5013,-3542,10490,
12809,5013,-3542,9878,
12809,5013,-3158,9878,
12809,5013,-3158,10308,
12809,5013,-3843,10308,
12809,5013,-3843,9772,
12809,5013,-3740,9772,
12809,5013,-3740,9919,
12809,5013,-2946,9919,
12809,5013,-2946,9298,
12809,5013,-2998,9298,
12809,5013,-2998,9394,
12809,5013,-3555,9394,
12809,5013,-3555,8939,
12809,5013,-4190,8939,
12809,5013,-4190,8881,
12809,5013,-3925,8881,
12809,5013,-3925,9426,
12809,5013,-2987,9426,
12809,5013,-2987,9160,
12809,5013,-3160,9160,
12809,5013,-3160,9906,
12809,5013,-3832,9906,
12809,5013,-3832,9669,
12809,5013,-3546,9669,
12809,5013,-3546,9800,
12809,5013,-3059,9800,
12809,5013,-3059,10637,
12809,5013,-2665,10637,
12809,5013,-2665,9935,
12809,5013,-2616,9935,
12809,5013,-2616,10514,
12809,5013,-3315,10514,
12809,5013,-3315,11333,
12809,5013,-3763,11333,
12809,5013,-3763,11110,
12809,5013,-4745,11110,
12809,5013,-4745,10204,
12809,5013,-5142,10204,
12809,5013,-5142,11011,
12809,5013,-5879,11011,
12809,5013,-5879,10788,
12809,5013,-6670,10788,
12809,5013,-6670,9823,
12809,5013,-6234,9823,
12809,5013,-6234,9852,
12809,5013,-5326,9852,
12809,5013,-5326,9579,
12809,5013,-5132,9579,
12809,5013,-5132,9670,
12809,5013,-4900,9670,
12809,5013,-4900,10261,
12809,5013,-5236,10261,
12809,5013,-5236,10191,
12809,5013,-4769,10191,
12809,5013,-4769,10696,
12809,5013,-5110,10696,
12809,5013,-5110,11685,
12809,5013,-4832,11685,
12809,5013,-4832,12072,
12809,5013,-5274,12072,
12809,5013,-5274,13022,
12809,5013,-4787,13022,
12809,5013,-4787,12638,
12809,5013,-5321,12638,
12809,5013,-5321,12124,
12809,5013,-5754,12124,
12809,5013,-5754,12751,
12809,5013,-5373,12751,
12809,5013,-5373,12805,
12809,5013,-6220,12805,
12809,5013,-6220,13036,
12809,5013,-6810,13036,
247
13732,5013,0,0,
13732,5013,-1008,0,
13732,5013,-1008,717,
13732,5013,-720,717,
13732,5013,-720,-53,
13732,5013,-450,-53,
13732,5013,-450,461,
13732,5013,-341,461,
13732,5013,-341,-77,
13732,5013,-1060,-77,
13732,5013,-1060,102,
13732,5013,-594,102,
13732,5013,-594,-690,
13732,5013,-173,-690,
13732,5013,-173,33,
13732,5013,-195,33,
13732,5013,-195,738,
13732,5013,-479,738,
13732,5013,-479,752,
13732,5013,-957,752,
13732,5013,-957,1119,
13732,5013,-230,1119,
13732,5013,-230,1999,
13732,5013,390,1999,
13732,5013,390,1953,
13732,5013,767,1953,
13732,5013,767,2850,
13732,5013,36,2850,
13732,5013,36,3690,
13732,5013,-874,3690,
13732,5013,-874,3305,
13732,5013,-1131,3305,
13732,5013,-1131,3616,
13732,5013,-1727,3616,
13732,5013,-1727,2625,
13732,5013,-2395,2625,
13732,5013,-2395,1895,
13732,5013,-3102,1895,
13732,5013,-3102,1079,
13732,5013,-3055,1079,
13732,5013,-3055,2027,
13732,5013,-2971,2027,
13732,5013,-2971,1327,
13732,5013,-2672,1327,
13732,5013,-2672,2034,
13732,5013,-2411,2034,
13732,5013,-2411,1106,
13732,5013,-2053,1106,
13732,5013,-2053,602,
13732,5013,-1744,602,
13732,5013,-1744,971,
13732,5013,-813,971,
13732,5013,-813,991,
13732,5013,-1753,991,
13732,5013,-1753,1317,
13732,5013,-2115,1317,
13732,5013,-2115,1265,
13732,5013,-2017,1265,
13732,5013,-2017,790,
13732,5013,-2924,790,
13732,5013,-2924,-128,
13732,5013,-1993,-128,
13732,5013,-1993,-596,
13732,5013,-1714,-596,
13732,5013,-1714,-1182,
13732,5013,-1122,-1182,
13732,5013,-1122,-209,
13732,5013,-369,-209,
13732,5013,-369,-574,
13732,5013,325,-574,
13732,5013,325,-296,
13732,5013,1259,-296,
13732,5013,1259,416,
13732,5013,1700,416,
13732,5013,1700,1412,
13732,5013,711,1412,
13732,5013,711,719,
13732,5013,500,719,
13732,5013,500,158,
13732,5013,605,158,
13732,5013,605,-267,
13732,5013,658,-267,
13732,5013,658,-99,
13732,5013,207,-99,
13732,5013,207,766,
13732,5013,-378,766,
13732,5013,-378,354,
13732,5013,-1235,354,
13732,5013,-1235,1342,
13732,5013,-511,1342,
13732,5013,-511,2116,
13732,5013,-216,2116,
13732,5013,-216,2704,
13732,5013,113,2704,
13732,5013,113,1894,
13732,5013,-585,1894,
13732,5013,-585,1776,
13732,5013,-308,1776,
13732,5013,-308,1969,
13732,5013,1,1969,
13732,5013,1,2902,
13732,5013,187,2902,
13732,5013,187,2367,
13732,5013,596,2367,
13732,5013,596,2689,
13732,5013,-253,2689,
13732,5013,-253,3295,
13732,5013,337,3295,
13732,5013,337,4187,
13732,5013,-205,4187,
13732,5013,-205,3950,
13732,5013,270,3950,
13732,5013,270,3030,
13732,5013,949,3030,
13732,5013,949,3632,
13732,5013,472,3632,
13732,5013,472,2998,
13732,5013,-516,2998,
13732,5013,-516,2458,
13732,5013,-839,2458,
13732,5013,-839,3249,
13732,5013,-1214,3249,
13732,5013,-1214,3874,
13732,5013,-1835,3874,
13732,5013,-1835,4441,
13732,5013,-2778,4441,
13732,5013,-2778,4953,
13732,5013,-3017,4953,
13732,5013,-3017,4863,
13732,5013,-3083,4863,
13732,5013,-3083,5014,
13732,5013,-3000,5014,
13732,5013,-3000,5449,
13732,5013,-2388,5449,
13732,5013,-2388,4584,
13732,5013,-2565,4584,
13732,5013,-2565,4952,
13732,5013,-2239,4952,
13732,5013,-2239,5526,
13732,5013,-2480,5526,
13732,5013,-2480,5723,
13732,5013,-1981,5723,
13732,5013,-1981,6142,
13732,5013,-1684,6142,
13732,5013,-1684,6349,
13732,5013,-1995,6349,
13732,5013,-1995,6106,
13732,5013,-2554,6106,
13732,5013,-2554,5825,
13732,5013,-2041,5825,
13732,5013,-2041,6573,
13732,5013,-2925,6573,
13732,5013,-2925,6780,
13732,5013,-2854,6780,
13732,5013,-2854,6339,
13732,5013,-2721,6339,
13732,5013,-2721,5346,
13732,5013,-2725,5346,
13732,5013,-2725,4369,
13732,5013,-3394,4369,
13732,5013,-3394,4892,
13732,5013,-3958,4892,
13732,5013,-3958,5078,
13732,5013,-3481,5078,
13732,5013,-3481,5815,
13732,5013,-4166,5815,
13732,5013,-4166,6153,
13732,5013,-4622,6153,
13732,5013,-4622,7092,
13732,5013,-3848,7092,
13732,5013,-3848,7766,
13732,5013,-3945,7766,
13732,5013,-3945,6939,
13732,5013,-3708,6939,
13732,5013,-3708,6488,
13732,5013,-3090,6488,
13732,5013,-3090,6345,
13732,5013,-2340,6345,
13732,5013,-2340,6541,
13732,5013,-2899,6541,
13732,5013,-2899,6363,
13732,5013,-3592,6363,
13732,5013,-3592,5447,
13732,5013,-3258,5447,
13732,5013,-3258,5678,
13732,5013,-3909,5678,
13732,5013,-3909,5927,
13732,5013,-3289,5927,
13732,5013,-3289,6210,
13732,5013,-3676,6210,
13732,5013,-3676,6562,
13732,5013,-4591,6562,
13732,5013,-4591,7521,
13732,5013,-5284,7521,
13732,5013,-5284,8430,
13732,5013,-4964,8430,
13732,5013,-4964,8549,
13732,5013,-5581,8549,
13732,5013,-5581,8726,
13732,5013,-6574,8726,
13732,5013,-6574,8461,
13732,5013,-5907,8461,
13732,5013,-5907,8665,
13732,5013,-5848,8665,
13732,5013,-5848,8064,
13732,5013,-6427,8064,
13732,5013,-6427,8547,
13732,5013,-6272,8547,
13732,5013,-6272,8063,
13732,5013,-6316,8063,
13732,5013,-6316,7312,
13732,5013,-5401,7312,
13732,5013,-5401,7822,
13732,5013,-5953,7822,
13732,5013,-5953,8130,
13732,5013,-5448,8130,
13732,5013,-5448,8524,
13732,5013,-4863,8524,
13732,5013,-4863,9396,
13732,5013,-5480,9396,
13732,5013,-5480,9598,
13732,5013,-4552,9598,
13732,5013,-4552,10539,
13732,5013,-4317,10539,
13732,5013,-4317,11307,
13732,5013,-3651,11307,
13732,5013,-3651,10760,
13732,5013,-3895,10760,
13732,5013,-3895,10490,
13732,5013,-3542,10490,
13732,5013,-3542,9878,
13732,5013,-3158,9878,
13732,5013,-3158,10308,
13732,5013,-3843,10308,
13732,5013,-3843,9772,
13732,5013,-3740,9772,
13732,5013,-3740,9919,
13732,5013,-2946,9919,
13732,5013,-2946,9298,
13732,5013,-2998,9298,
13732,5013,-2998,9394,
13732,5013,-3555,9394,
13732,5013,-3555,8939,
13732,5013,-4190,8939,
13732,5013,-4190,8881,
13732,5013,-3925,8881,
13732,5013,-3925,9426,
13732,5013,-2987,9426,
13732,5013,-2987,9160,
13732,5013,-3160,9160,
13732,5013,-3160,9906,
13732,5013,-3832,9906,
13732,5013,-3832,9669,
13732,5013,-3546,9669,
13732,5013,-3546,9800,
13732,5013,-3059,9800,
13732,5013,-3059,10637,
13732,5013,-2665,10637,
13732,5013,-2665,9935,
13732,5013,-2616,9935,
13732,5013,-2616,10514,
13732,5013,-3315,10514,
13732,5013,-3315,11333,
13732,5013,-3763,11333,
13732,5013,-3763,11110,
13732,5013,-4745,11110,
13732,5013,-4745,10204,
13732,5013,-5142,10204,
13732,5013,-5142,11011,
13732,5013,-5879,11011,
13732,5013,-5879,10788,
13732,5013,-6670,10788,
13732,5013,-6670,9823,
13732,5013,-6234,9823,
13732,5013,-6234,9852,
13732,5013,-5326,9852,
13732,5013,-5326,9579,
13732,5013,-5132,9579,
13732,5013,-5132,9670,
13732,5013,-4900,9670,
13732,5013,-4900,10261,
13732,5013,-5236,10261,
13732,5013,-5236,10191,
13732,5013,-4769,10191,
13732,5013,-4769,10696,
13732,5013,-5110,10696,
13732,5013,-5110,11685,
13732,5013,-4832,11685,
13732,5013,-4832,12072,
13732,5013,-5274,12072,
13732,5013,-5274,13022,
13732,5013,-4787,13022,
13732,5013,-4787,12638,
13732,5013,-5321,12638,
13732,5013,-5321,12124,
13732,5013,-5754,12124,
13732,5013,-5754,12751,
13732,5013,-5373,12751,
13732,5013,-5373,12805,
13732,5013,-6220,12805,
13732,5013,-6220,13036,
13732,5013,-6810,13036,
248
13732,5509,0,0,
13732,5509,-1008,0,
13732,5509,-1008,717,
13732,5509,-720,717,
13732,5509,-720,-53,
13732,5509,-450,-53,
13732,5509,-450,461,
13732,5509,-341,461,
13732,5509,-341,-77,
13732,5509,-1060,-77,
13732,5509,-1060,102,
13732,5509,-594,102,
13732,5509,-594,-690,
13732,5509,-173,-690,
13732,5509,-173,33,
13732,5509,-195,33,
13732,5509,-195,738,
13732,5509,-479,738,
13732,5509,-479,752,
13732,5509,-957,752,
13732,5509,-957,1119,
13732,5509,-230,1119,
13732,5509,-230,1999,
13732,5509,390,1999,
13732,5509,390,1953,
13732,5509,767,1953,
13732,5509,767,2850,
13732,5509,36,2850,
13732,5509,36,3690,
13732,5509,-874,3690,
13732,5509,-874,3305,
13732,5509,-1131,3305,
13732,5509,-1131,3616,
13732,5509,-1727,3616,
13732,5509,-1727,2625,
13732,5509,-2395,2625,
13732,5509,-2395,1895,
13732,5509,-3102,1895,
13732,5509,-3102,1079,
13732,5509,-3055,1079,
13732,5509,-3055,2027,
13732,5509,-2971,2027,
13732,5509,-2971,1327,
13732,5509,-2672,1327,
13732,5509,-2672,2034,
13732,5509,-2411,2034,
13732,5509,-2411,1106,
13732,5509,-2053,1106,
13732,5509,-2053,602,
13732,5509,-1744,602,
13732,5509,-1744,971,
13732,5509,-813,971,
13732,5509,-813,991,
13732,5509,-1753,991,
13732,5509,-1753,1317,
13732,5509,-2115,1317,
13732,5509,-2115,1265,
13732,5509,-2017,1265,
13732,5509,-2017,790,
13732,5509,-2924,790,
13732,5509,-2924,-128,
13732,5509,-1993,-128,
13732,5509,-1993,-596,
13732,5509,-1714,-596,
13732,5509,-1714,-1182,
13732,5509,-1122,-1182,
13732,5509,-1122,-209,
13732,5509,-369,-209,
13732,5509,-369,-574,
13732,5509,325,-574,
13732,5509,325,-296,
13732,5509,1259,-296,
13732,5509,1259,416,
13732,5509,1700,416,
13732,5509,1700,1412,
13732,5509,711,1412,
13732,5509,711,719,
13732,5509,500,719,
13732,5509,500,158,
13732,5509,605,158,
13732,5509,605,-267,
13732,5509,658,-267,
13732,5509,658,-99,
13732,5509,207,-99,
